Title,Description,Buyer,Low Value,High Value,Dispatch Date,Submission Date
Techninio darbo projekto ir projekto vykdymo priežiūros paslaugų pirkimas,,,,,,
Pažangaus teismų išteklių valdymo modelio parengimo paslaugų pirkimas,,,,,,2018-08-06 10:00:00 UTC
Reagentų ir pagalbinių priemonių pirkimas kartu su hematologinio analizatoriaus įsigijimu panaudos būdu VULSK NR. 17100,,,,,,2018-07-18 08:00:00 UTC
"Medicinos įrangos technininės priežiūros,techninės būklės tikrinimo,metrologinės patikros,kokybės kontrolės, darbo vietų stebėsenos ir remonto paslaugos -13",,,,,,
Sulankstomos lovos,,,,,,2018-08-09 09:00:00 UTC
"PCSP-6-7. Patalp킬 valymo, teritorijos prie탑i큰ros ir riedmen킬 vidaus valymo paslaugos",,,,,,2018-08-20 10:00:00 UTC
Kompiuterizuoto audito informacinės sistemos vystymo paslaugų viešasis pirkimas,,,,,,
Kraujo ir kraujo komponentÅ³,,,,,,
Vandens telkinių įžuvinimo 2018-2020 metais plėšriosiomis bei fitoplanktonu mintančiomis žuvų rūšimis paslaugos,,,,,,
Development of common platform (Data hub for storage and exchange of energy consumption data market consultation,,,,,,
Vienkartinės medicininės priemonės (1 dalis,,,,,,
Ligoninėje turimo linijinio greitintuvo Varian Medical Systems UNIQUE techninės priežiūros paslauga,,,,,,
VĮ Klaipėdos valstybinio jūrų uosto direkcijos turto ir bendrosios civilines atsakomybės draudimas,,,,,,
PjautinÄ— mediena,,,,,,2018-08-02 10:00:00 UTC
Endourologinė įranga,,,,,,
Padangų restauravimo paslaugų pirkimas,,,,,,
Elektroninės mokslo duomenų bazės Oxford Medicine Online viešasis pirkimas,,,,,,
Pirkimo objektas – edukacinių programų gyvendinimo vaikų ne vasaros stovyklose paslaugos,,,,,,2018-08-13 09:00:00 UTC
INVEGOS fondo įgyvendinamos finansų inžinerijos priemonės „Portfelinės garantijos faktoringo sandoriams“ finansų tarpininkų paslaugos,,,,,,
SUSKYSTINTOS GAMTINÄ–S DUJOS/ LIQUEFIED NATURAL GAS,,,,,,
PriemonÄ—s intervencinei kardiologijai II,,,,,,
"Reagentai ir papildomos priemonės, skirtos darbui su kraujo kultivavimo sistema (kartu su analizatorių panauda ir technine priežiūra",,,,,,
Sieninės palatinės konsolės,,,,,,
"Vietinės reikšmės kelių (gatvių tiesimas, rekonstravimas, remontas (Biržulio g., Pavandenės mstl., Varnių sen., Telšių r. sav. kelio dangos paprastasis remontas",,,,,,2018-08-01 14:00:00 UTC
Asfalto miÅ¡iniai,,,,,,
Hidraulinės funkcinės lovos,,,,,,2018-08-20 09:00:00 UTC
FasadÅ³ tvarkybos darbai,,,,,,2018-07-31 10:00:00 UTC
"Švirkštai, kateteriai ir panašios priemonės (I",,,,,,
"Reagentų ir pagalbinių priemonių Elise, radioimuniniams ir gliukozės tyrimams atlikti pirkimas bei prietaisų įsigijimas panaudos būdu Nr. 17104",,,,,,2018-07-20 10:00:00 UTC
Reagentai ir laboratorinės priemonės klinikinės chemijos tyrimų atlikimui kartu su įrangos įsigijimu panaudos būdu,,,,,,
Tirpalų ir gelio paklotų šildymo spinta,,,,,,
Biržų technologijų ir verslo mokymo centro mokomųjų dirbtuvių stogo remonto darbų pirkymas,,,,,,2018-08-03 10:00:00 UTC
Maišyklių ir kitų įrengimų atsarginių dalių pirkimas,,,,,,2018-08-17 09:00:00 UTC
Medienos ruošos ir miškininkystės paslaugų pirkimas,,,,,,
Akmenės rajono Ventos gimnazijos ikimokyklinio ugdymo skyriaus „Berželis“ tvoros statybos darbų pirkimas,,,,,,2018-08-03 10:00:00 UTC
"Diagnostikos reagent킬, laboratorini킬 priemoni킬 ir serum킬 pirkimas (3",,,,,,
DNR analizatorius,,,,,,
GMP BRIGADŲ VALDYMO PROGRAMINĖS ĮRANGOS NUOMA,,,,,,
Centrifugų remontinių dalių pirkimas,,,,,,2018-08-17 09:00:00 UTC
Reagentų ir smulkios laboratorinės įrangos bei priemonių pirkimas,,,,,,
"(2018-ESO-806 NV Skirstomojo vidutinio slėgio dujotiekio iki sklypų Ąžuolų g., Kaštonų g. ir kt. gatvėse, Mokolų k., Marijampolės r. projektavimo paslaugos ir statybos darbai",,,,,,2018-08-06 10:00:00 UTC
VaistÅ³ pirkimas,,,,,,
Vaizdo perdavimo sistemos priežiūros paslaugų pirkimas,,,,,,2018-08-14 15:00:00 UTC
"Medicininė įranga skirta pagalbai teikti pacientams, patyrusiems sunkią- komplikuotą galvos traumą (pagal priemonę Nr. 08.1.3-CPVA-V-611",,,,,,
Priežiūros ir remonto paslaugos,,,,,,
"Diagnostikos reagent킬, laboratorini킬 priemoni킬 ir serum킬 pirkimas (7",,,,,,
"(2018-ESO-812 NV Skirstomojo vidutinio slėgio dujotiekio iki sklypų D. Poškos g., Daržų g., Tiesos g. Tauragė projektavimo paslaugos ir statybos darbai",,,,,,2018-08-06 10:00:00 UTC
Integruotos baudžiamojo proceso informacinės sistemos (IBPS pritaikymo didelės apimties rinkmenoms saugoti ir tvarkyti paslaugų pirkimas Nr. IRD-D17-59,,,,,,2018-08-21 13:00:00 UTC
"Projekto ,,Skuodo miesto šilumos tiekimo tinklų modernizavimas"" projektavimo ir rekonstravimo darbai",,,,,,2018-08-10 10:00:00 UTC
"Antpe훾i킬, mov킬 ir antsiuv킬 pirkimas",,,,,,
IŠCENTRINIŲ IR AŠINIŲ SIURBLIŲ ATSARGINIŲ DALIŲ PIRKIMAS,,,,,,
"Gamtinių dujų, suspaustų iki 220BAR slėgio, pirkimas",,,,,,
Renginių organizavimo paslaugų pirkimas,,,,,,
Slenkančių – sukamų durų įrengimo VšĮ Antakalnio poliklinikoje darbų pirkimas,,,,,,2018-07-31 10:00:00 UTC
Kavos aparat킬 nuomos ir aptarnavimo paslaug킬 bei kavos ir kit킬 preki킬 pirkimas,,,,,,2018-08-14 12:00:00 UTC
Laboratorinių šaldytuvų ir šaldiklių bei centrifugų įsigijimas vykdant projektą “Vaikų retų ligų kompetencijos centro įsteigimas LSMU ligoninėje Kauno klinikose”,,,,,,
Krovininiai mikroautobusai su šildymo/šaldymo įranga perkami lizingo būdu,,,,,,2018-07-25 10:00:00 UTC
Reagentai bei papildomos priemonės biocheminiams tyrimams II (kartu su analizatorių panauda ir technine priežiūra,,,,,,
Ramybės daugiabučuų gyvenamųjų namų kvartalo Anykščiuose detaliojo plano parengimo paslaugos,,,,,,
Instrumentai artroskopijai,,,,,,
Rezervinio duomenų centro techninės infrastruktūros viešasis pirkimas,,,,,,
(2018-LEG-136 Priešgaisrinės įrangos pirkimas,,,,,,2018-07-31 14:00:00 UTC
Elektrinė viryklė,,,,,,
Reagentai imunogramos atlikimui bei pagalbinės darbo priemonės Imunologijos ir alergologijos klinikai,,,,,,2018-08-17 10:00:00 UTC
Medinių ir kietmedžio pabėgių pirkimas,,,,,,2018-08-08 09:00:00 UTC
Inžinerinių sistemų ir inžinerinių tinklų priežiūros paslaugos (Klaipėdos įgulos aptarnavimo centras,,,,,,
Nacionalinės Šengeno informacinės sistemos (N.SIS techninės priežiūros ir remonto paslaugų pirkimas (IRD-D13-52,,,,,,
Kavos aparatų nuomos paslaugų ir kavos pupelių pirkimas,,,,,,2018-08-01 09:00:00 UTC
Kvalifikuot킬 elektronini킬 laiko 탑ym킬 teikimo paslaugos (IRD-D15-56,,,,,,
METALINIŲ DOKUMENTŲ SPINTŲ PIRKIMAS,,,,,,2018-07-31 10:15:00 UTC
Laboratorinių priemonių pirkimas (AK-7/2017,,,,,,
Antžeminių konteinerių pirkimas,,,,,,
(2018-LEG-208 Dujų sistemos žvakių ventiliai,,,,,,2018-08-01 10:00:00 UTC
Cheminių reagentų dumblo apdorojimo įrenginiams pirkimas,,,,,,
Dokumentų valdymo sistemos „AVILYS“ palaikymo ir vystymo paslaugos,,,,,,
Padangos,,,,,,2018-08-03 10:00:00 UTC
Trombocitų agregacijos tyrimus atliekančio analizatoriaus nuoma,,,,,,2018-08-17 09:00:00 UTC
DEPŲ TARNYBOS SANDĖLIŲ DEPO KURO BAZĖS APSAUGOS PASLAUGOS (PANEVĖŽYS,,,,,,
Artroskopiniai implantai,,,,,,
Naujos šiukšliavežės pirkimas,,,,,,
"Inžinerines infrastrukturos irengimo, Ažuolines k., Geliu g. 49 ir 51, darbu pirkimas",,,,,,2018-08-01 10:00:00 UTC
Transporto priemonių greičio matavimo mobilios įrangos ir integravimo į administracinių nusižengimų registrą programinės įrangos pirkimas,,,,,,2018-07-16 09:00:00 UTC
Projektavimo paslaugų užsakymai per CPO LT elektroninį katalogą 2018,,,,,,2018-08-17 10:00:00 UTC
Centro valymo paslaugÅ³ pirkimas,,,,,,2018-08-02 09:00:00 UTC
"Ikimokyklinio ir priešmokyklinio, bendrojo bei neformalaus ugdymo informacinės sistemos priežiūros ir modernizavimo pirkimas",,,,,,
Apklausų atlikimo paslaugų viešasis pirkimas,,,,,,
Instrumentų rinkinys menisko šaknies rekonstrukcijai,,,,,,
Vidaus durÅ³ su montavimo darbais pirkimas,,,,,,2018-08-02 10:00:00 UTC
"Darbo kostiumų, apsaugančių nuo elektros lanko, kepurių, gerai matomų signalinių liemenių, gerai matomų drabužių nuo lietaus pirkimas",,,,,,2018-08-07 09:00:00 UTC
"(2018-ESO-872 NV vidutinio slėgio skirstomojo dujotiekio iki sklypų Aguonų g., Alyvų g. ir kt. gatvėse, Toliočių k., Šiaulių r. sav. projektavimo paslaugos ir statybos darbai",,,,,,2018-08-07 10:00:00 UTC
Vienkartinės medicininės priemonės,,,,,,
"Buvusios naftos bazės teritorijos Šalčininkų r. sav. Turgelių sen., Tabariškių k., sutvarkymas",,,,,,
MEDIENOS RUOŠOS IR MIŠKŲ ŪKIO PASLAUGŲ 2018 METAMS PIRKIMO ATVIRAS KONKURSAS,,,,,,
Daugiafunkcinių įrenginių viešasis pirkimas,,,,,,
Projektavimo paslaugų užsakymai per CPO LT elektroninį katalogą,,,,,,2022-06-05 12:00:00 UTC
Reprezentaciniai (proginiai Å¾enkliukai,,,,,,2018-08-01 08:15:00 UTC
Dirbtinės plaučių ventiliacijos aparatas,,,,,,
"Lankytojų aptarnavimo ir knygų fondo apsaugos sistemos įrengimas Motiejaus Valančiaus viešojoje bibliotekoje J.K.Chodkevičiaus g. 1B, Kretingos m.",,,,,,2018-08-06 09:00:00 UTC
"ŠALČININKŲ R. SAV., TURGELIŲ SEN., TABARIŠKIŲ K., NAFTOS PRODUKTAIS UŽTERŠTOS TERITORIJOS SUTVARKYMO TECHNINĖS PRIEŽIŪROS PASLAUGŲ PIRKIMAS",,,,,,
Šiaulių miesto ekonominės plėtros ir investicijų pritraukimo strategijos parengimo ir konsultavimo paslaugos,,,,,,
Degalų degalinėse užsakymai per CPO LT elektroninį katalogą,,,,,,2018-08-20 10:00:00 UTC
VANDENTIEKIO TINKLŲ ĮRENGIMO DARBAI ŠIAULIŲ RAJONO KUŽIŲ MIESTELIO KAPINĖSE,,,,,,2018-08-07 10:00:00 UTC
"Specializuotos gama kameros, laparoskopinės minimaliai invazinės chirurgijos įrenginio su mikrocirkuliacijos patikros sistema, videogastroskopo ir videokolonoskopo su NBI funkcija pirkimas",,,,,,
Komunalinių atliekų perkrovimo stočių operatoriaus paslaugų pirkimas,,,,,,
NAUDOTI M3 KLASÄ–S AUTOBUSAI,,,,,,2018-08-08 10:00:00 UTC
Duomenų saugyklos BULL VNX7500 palaikymo pratęsimas,,,,,,
"Internetinės nuorodos/reklaminio bloko gamybos ir skelbimo, viešinant kvitų loteriją paslaugų viešasis pirkimas",,,,,,
Vyšnių sodo sutvarkymo darbų pirkimas,,,,,,2018-08-03 10:00:00 UTC
Medicinos Ä¯rangos pirkimas (I etapas Nr. 17231,,,,,,2018-08-17 10:00:00 UTC
Vakcinos pirkimas,,,,,,
Superkamo pieno ir šio pieno mėginių tapatumo kontrolės paslaugų pirkimas,,,,,,
"Žvyrkelių, esančių Tauragės ir Marijampolės apskrityse, kapitalinio remonto techninių darbo projektų parengimas, projektų vykdymo priežiūra ir darbų atlikimas",,,,,,
"Baravykų g. 1B, Druskininkai, atnaujinimo (modernizavimo rangos darbų atlikimo",,,,,,2018-08-03 14:00:00 UTC
Microsoft arba lygiavertės programinės įrangos licencijų nuomos pirkimas,,,,,,
Medžiagos ir priemonės hemodializei,,,,,,2018-08-06 09:00:00 UTC
ADOLFO RAMANAUSKO KOVINIO RENGIMO CENTRO PASTATO 16C1P RYŠIŲ IR INŽINERINIŲ TINKLŲ REMONTAS,,,,,,2018-08-21 10:00:00 UTC
Medicininės pirštinės,,,,,,
Avalynės įsigijimas,,,,,,
Terpių ir jų priedų Embriologijos laboratorijai pirkimas Nr. 15967,,,,,,
Dezinfekcininės medžiagos,,,,,,
AB „KLAIPĖDOS ENERGIJA“ RAJONINĖS KATILINĖS GELŽBETONINIO KAMINO (H-100M IŠORINIO PAVIRŠIAUS IR DŪMŲ KANALO FUTERUOTĖS REMONTO DARBAI,,,,,,2018-07-31 12:00:00 UTC
C lanko rentgeno sistemos pirkimas,,,,,,
Farmacijos produktų-kompensuojamų vaistų pirkimas,,,,,,2018-08-03 14:00:00 UTC
Integruotos mokesčių informacinės sistemos (IMIS plėtros paslaugų viešasis pirkimas,,,,,,
Vaistai ir kiti farmacijos produktai,,,,,,
KamerÅ³ sistemos sraigtasparniams EC120 modernizavimo pirkimas,,,,,,2018-09-13 09:00:00 UTC
Medienos ruošos paslaugų pirkimas 2018 metams Kėdainių regioniniame padalinyje Josvainių girininkijoje,,,,,,2018-08-03 10:00:00 UTC
"Vaikų lopšelio-darželio Rasos g. 2B, Ginkūnų k., Šiaulių r. techninio projekto koregavimo ir statinio projekto vykdymo priežiūros paslaugos",,,,,,
Ultragarsiniai prietaisai Å¡unims atbaidyti,,,,,,2018-08-03 09:00:00 UTC
Ugniagesių kovinė apranga,,,,,,
Viešųjų ryšių paslaugos,,,,,,
"Matavimo priemonių metrologinė patikra, techninė patikra ir kalibravimas",,,,,,2018-07-23 13:00:00 UTC
2 Medicinos prietaisų techninė priežiūra (Nr. 57-2725,,,,,,
UAB „Litesko“ Bendrosios civilinės atsakomybės draudimas,,,,,,
Medienos ruošos paslaugų pirkimas 2018 metams Kėdainių regioniniame padalinyje Ąžuoloto girininkijoje,,,,,,2018-08-03 11:00:00 UTC
Konsultacinių paslaugų pirkimas,,,,,,
"Mokslo paskirties pastato, Saulės g. 2, Elektrėnai, paprastojo remonto darbų, numatytų paprastojo remonto apraše Nr. AT-17A-1217-XX-A, pirkimas",,,,,,2018-08-02 10:00:00 UTC
Vaistai ir kiti farmacijos produktai,,,,,,
Transporto priemonių Kasko draudimo paslaugų pirkimas,,,,,,
Vienkartinės medicininės priemonės,,,,,,
Akustinių sienų sprendinių pirkimas,,,,,,2018-08-03 10:00:00 UTC
Elektrochirurginis generatorius ir priedai,,,,,,
Iešminės (GOST produkcijos pirkimas 2018/PCSP-10.5,,,,,,2018-08-08 09:00:00 UTC
Medienos ruošos paslaugų pirkimas 2018 metams Kėdainių regioniniame padalinyje Dotnuvos girininkijoje,,,,,,2018-08-03 09:00:00 UTC
Nacionalinės elektroninio tapatumo sistemos (NETAIS modernizavimo paslaugos,,,,,,
Švietimo valdymo informacinės sistemos (ŠVIS atnaujinimas,,,,,,
Šiaulių kultūros centro pastato techninio darbo projekto neesminių sprendinių keitimo paslaugos pirkimas,,,,,,
"GMP RADIJO POKALBIŲ VALDYMO PROGRAMINĖS ĮRANGOS, SKAITMENINIO RADIJO RYŠIO INFRAKSTRUKTŪROS NUOMA, AUTOMOBILIŲ PROGRAMINĖS ĮRANGOS PALAIKYMO IR SKAITMENINĖS NEŠIOJAMOSIOS RADIJO STOTYS",,,,,,
Kulių gimnazijos VI korpuso I aukšto dalies patalpų paprastojo remonto darbai,,,,,,2018-08-06 10:30:00 UTC
Įvykių vietos apžiūros rinkiniai,,,,,,
"Socialinio busto (buto paprastojo remonto darbu, pritaikant buta asmeniui su judejimo negalia, pirkimas",,,,,,2018-08-03 10:00:00 UTC
Bėgių kelio izoliuojančiųjų (amortizuojančiųjų detalių pirkimas,,,,,,2018-08-08 09:00:00 UTC
StraipsniÅ³ parengimo ir publikavimo / paskelbimo paslaugos,,,,,,
Vienkartiniai sukamieji odontologiniai instrumentai,,,,,,
"Kultūros namų pastato (1C3p rekonstravimo, Klaipėdos g. 15/Kastyčio g. 1 Gargždų m., techninio projekto statybą leidžiančio dokumento gavimas ir projekto vykdymo priežiūra",,,,,,
"Vejų įrengimo, atkūrimo ir priežiūros Kauno mieste paslaugų pirkimas",,,,,,
Kompiuterinės ir balso perdavimo įrangos remonto ir priežiūros paslaugos,,,,,,
Perkančiosios organizacijos turimos verslo valdymo sistemos “Microsoft Dynamics AX“ versijų palaikymo paslaugos pirkimas,,,,,,2018-08-09 09:00:00 UTC
Statybos ir remonto darbų Vidaus reikalų sistemos įstaigoms centralizuotas pirkimas (D1-36,,,,,,
Gatvių apšvietimo valdymo ir kontrolės sistemos diegimas su MP elektros skydų įranga,,,,,,2018-06-15 09:00:00 UTC
Apžiūros šviestuvas tvirtinamas prie lubų,,,,,,
"Gargždų miesto centrinės dalies skvero,esančio tarp Klaipėdos g. ir komercinių pastatų Klaipėdos g. bei gėlių turgelio teritorijos sutvarkymo supaprastinto statybos projekojekto vykdymo priežiūra",,,,,,
Šėtos miestelio vandentiekio ir nuotekų tinklų plėtra,,,,,,2018-08-06 10:00:00 UTC
Batų tipo kojų fiksavimo laikiklis,,,,,,
"Personalo valdymo informacinės sistemos priežiūros, palaikymo, vystymo, konsultavimo ir naudotojų apmokymo paslaugų viešasis pirkimas",,,,,,
Socialinės priežiūros (pagalbos į namus senyvo amžiaus asmenims ir suaugusiems asmenims su negalia jų namuose paslaugų pirkimas,,,,,,
Å vietimo ir mokymo paslaugos,,,,,,2018-08-06 14:00:00 UTC
"Vidaus kelių (gatvės su žvyro danga, lietaus nuotekų tinklų įrengimo 176 gyvenamųjų namų kvartalui Gargždų m., projekto vykdymo priežiūros paslaugos",,,,,,
GranitinÄ—s skaldos pirkimas,,,,,,
Vaizdo kolonoskopas,,,,,,
Medicininės įrangos dalys bei serviso paslaugos,,,,,,
KU pastatų ir įrengimų draudimas,,,,,,2018-08-01 13:00:00 UTC
Centrinės sterilizacinės įrangos įsigijimas,,,,,,2018-08-21 10:00:00 UTC
"Projekto ""Šakių raj.sav. Būblelių ir Žvirgždaičių kad. vietovėse esančių melioracijos statinių rekonstravimas"" techn.darbo projekto parengimas, statinio projekto vykdymo priežiūra",,,,,,
Diagnostikos reagentų bei papildomų medžiagų su biocheminio analizatoriaus panauda pirkimas (36 mėn.,,,,,,
Statybinių medžiagų ir panašių gaminių pirkimas,,,,,,2018-08-10 09:00:00 UTC
"4 kvietimas - chirurginių siūlų pirkimas, taikant dinaminę pirkimų sistemą",,,,,,
Trombocitų agregacijos tyrimus atliekančio analizatoriaus nuoma,,,,,,
Saulės g. Elektrėnuose rekonstrukcija,,,,,,2018-08-07 10:00:00 UTC
NacionalinÄ—s klimato kaitos valdymo politikos strategijos atnaujinimo projekto parengimo paslaugos,,,,,,
DEGALAI AUTOMOBILIAMS (BENZINAS A95 IR DYZELINAS Nr. 16911,,,,,,2018-08-20 09:00:00 UTC
ATNAUJINTI PAGRINDINIO IR REZERVINIO DUOMENŲ CENTRŲ ELEKTROS MAITINIMO IR VENTILIAVIMO – KONDICIONAVIMO SISTEMAS PIRKIMAS (IRD-D14-53,,,,,,
Marijampolės savivaldybės gatvių apšvietimo įrenginių eksploatavimo paslaugos,,,,,,
"Rangos darbai pagal projektą „D2 ir D3 kategorijos Liepų g. ir poilsio infrastruktūros įrengimo Dargužių k., Valkininkų sen., Varėnos r. sav. supaprastintas statybos projektas“",,,,,,2018-07-31 10:00:00 UTC
Negyvosios jūros purvo viešasis pirkimas,,,,,,2018-08-07 08:00:00 UTC
"Mokslo paskirties pastato – mokyklos unik. 9198-3008-9013 adresu: Gudelių g. 7, Žadžiūnų k., Kairių sen., Šiaulių r. sav., paskirties keitimo į administracinę ir paprastojo remonto darbai",,,,,,2018-08-02 10:00:00 UTC
Keleivių vežimo vietinio reguliaraus susisiekimo autobusų maršrutais Biržų mieste ir rajone paslaugos,,,,,,
JONAVOS MIESTO PREZIDENTO GATVĖS KAPITALINIO REMONTO PROJEKTO IR JONAVOS MIESTO ŽEMAITĖS GATVĖS ATKARPOS KAPITALINIO REMONTO IR TAKO NAUJOS STATYBOS PROJEKTO VYKDYMO PRIEŽIŪRA,,,,,,
Reagentai ir papildomos priemonės kraujo dujų tyrimams (kartu su analizatorių panauda ir technine priežiūra,,,,,,
PAŽINTINIŲ TURŲ ORGANIZAVIMO IR APTARNAVIMO PASLAUGOS,,,,,,
VšĮ Utenos ligoninės pagrindinio pastato rekonstravimo TP korektūros parengimas,,,,,,
Vaikų priežiūros pas budinčius globotojus paslaugų pirkimas,,,,,,2018-07-25 09:00:00 UTC
"Vienkartinių priemonių komplektai, skirti donoriniams inkstams saugoti perfūziniame įrenginyje bei įrangos komplektas šioms operacijoms vykdyti",,,,,,
"RUSŲ GIMTOSIOS KALBOS 5 KLASĖS VADOVĖLIO RANKRAŠČIO, SKIRTO BENDROJO UGDYMO PROGRAMAS VYKDANČIOMS MOKYKLOMS TAUTINĖS MAŽUMOS KALBA, PARENGIMO ARBA ADAPTAVIMO PASLAUGOS",,,,,,2018-08-24 10:00:00 UTC
Medienos ruošos paslaugų pirkimas 2018 metams Kėdainių regioniniame padalinyje Kėdainių girininkijoje,,,,,,2018-08-03 13:00:00 UTC
Reagentai bei papildomos priemonės krešėjimo tyrimams (kartu su analizatorių panauda ir technine priežiūra,,,,,,
"Informacinės sistemos, skirtos įgyvendinti 2014–2021 EEE ir Norvegijos finansinius mechanizmus, sukūrimo paslaugos",,,,,,
Šiaulių miesto teritorijų tvarkymo ir valymo paslauga,,,,,,
Elektros energijos pirkimas,,,,,,2018-08-08 16:00:00 UTC
Šilumos tiekimo tinklų rekonstravimo darbai,,,,,,2018-07-20 09:00:00 UTC
Medicininės įrangos dalys bei serviso paslaugos,,,,,,
Mikroautobusai pritaikyti pervežti 6 ir 4 tarnybinius šunis,,,,,,2018-08-27 09:00:00 UTC
PAUKÅ TIENOS PIRKIMAS,,,,,,2018-08-07 10:00:00 UTC
Biržų rajono savivaldybės teritorijos bendrojo plano keitimo paslaugos,,,,,,2018-09-12 09:00:00 UTC
Echokardiografijos aparato įsigijimas vykdant projektą “Vaikų retų ligų kompetencijos centro įsteigimas LSMU ligoninėje Kauno klinikose”,,,,,,
"Gatvių, kelių ir jų priklausinių priežiūra Anykščių mieste ir rajone",,,,,,
Vienkartinės maišų ir magistralių sistemos donorų trombocitų aferezei kartu su nepertraukiamo ciklo centrifuginio aparato įsigijimu panaudos būdu.,,,,,,2018-08-14 10:00:00 UTC
"Valstybinės reikšmės magistralinio kelio A14 Vilnius–Utena ruožų 16,00–16,87 km ir 17,57–20,90 km rekonstravimas bei ruožų 16,87–17,57 km ir 20,90–21,812 km rekonstravimo techninio darbo projekto",,,,,,
"Chirurginių siuvimo reikmenų, tvarsliavos ir kitų medicininių priemonių pirkimas II",,,,,,
"Atliekų iš laivų, atvykstančių į Klaipėdos valstybinį jūrų uostą, ir teršalų iš uosto akvatorijos surinkimo ir utilizavimo paslaugų pirkimas",,,,,,
MAISTO PRODUKTŲ PIRKIMAS - KAUNO TECHNIKOS PROFESINIO MOKYMO CENTRO SUPAPRASTINTO MAŽOS VERTĖS MAISTO PRODUKTŲ MOKINIŲ MAITINIMUI VIEŠASIS PIRKIMAS,,,,,,2018-08-07 10:00:00 UTC
Apsaugos paslaugos pirkimas,,,,,,2018-08-03 09:00:00 UTC
Geografinės informacinės sistemos licencinio ir techninio palaikymo paslaugos,,,,,,
"S.Dariaus ir S.Girėno sporto centro centrinio stadiono tribūnų išplėtimo, daugiafunkcio sveikatinimo, kultūros ir užimtumo centro įkūrimo ir automobilių saugyklos statybos darbų pirkimas",,,,,,
Centrinės viešųjų pirkimų informacinės sistemos posistemių priežiūros ir vystymo paslaugos,,,,,,
Internetinio tinklapio sukūrimo paslaugų pirkimas,,,,,,2018-08-16 09:00:00 UTC
"Kultūros paskirties pastato T. Kosciuškos g. 4 ir maitinimo paskirties pastato Maironio g. 7, Druskininkuose rekonstravimo į kultūros paskirties pastatą darbai, įskaitant darbo projekto parengimą",,,,,,2018-08-22 10:00:00 UTC
"„Klaipėdos valstybinio jūrų uosto krantinės Nr. 142, krantinės Nr. 141 dalies, Minijos g. 180, Klaipėda, ir kranto prie krantinės Nr. 142 tvirtinimo Perkėlos g. 8, Klaipėda, rekonstravimas“",,,,,,
"Baldų pirkimas Mažeikių lopšeliams - darželiams ""Berželis"" ir ""Gintarėlis""",,,,,,2018-08-03 08:00:00 UTC
"Stuburo fiksatoriai, ortopedijos - traumatologijos medicinos pagalbos priemonÄ—s Nr. 17246",,,,,,2018-08-06 09:00:00 UTC
Vienkartinių medicinos pagalbos priemonių pirkimas Nr.15761,,,,,,
MEDIENOS RUOŠOS IR MIŠKŲ ŪKIO PASLAUGŲ 2018 METAMS PIRKIMAS,,,,,,
LR CIVILINIŲ ORLAIVIŲ REGISTRO PROGRAMAVIMO PASLAUGŲ PIRKIMAS,,,,,,2018-07-31 10:00:00 UTC
Miško atkūrimo ir miško priežiūros paslaugų pirkimas 2018 metams Kėdainių regioniniame padalinyje,,,,,,2018-08-02 10:00:00 UTC
"Chirurginių siuvimo reikmenų, tvarsliavos ir kitų medicininių priemonių pirkimas I",,,,,,
Superkamo pieno ir šio pieno mėginių tapatumo kontrolės paslaugų pirkimas,,,,,,
Druskos barstytuvÅ³ pirkimas,,,,,,2018-08-22 10:00:00 UTC
Medicinos Ä¯ranga (I etapas,,,,,,2018-08-06 10:00:00 UTC
Marijampolės sav. Liudvinavo sen. Želsvos k. ir Būriškių k. pėsčiųjų tako remonto darbai,,,,,,2018-08-01 09:00:00 UTC
EESSI projekto kompiuterinės ir standartinės programinės įrangos pirkimas,,,,,,
"Laboratorinės diagnostikos reagentų, medžiagų ir papildomų priemonių kartu su įrangos įsigijimu panaudos būdu pirkimas",,,,,,
Pieno ir pieno produktÅ³ pirkimas,,,,,,2018-07-31 10:00:00 UTC
Medicininės įrangos ir baldų pirkimas,,,,,,
Įranga reprodukcinės medicinos centrui,,,,,,2018-08-21 09:00:00 UTC
4G modemų-maršrutizatorių mažos vertės skelbiamos apklausos būdu pirkimas,,,,,,2018-08-01 09:00:00 UTC
SUSKYSTINTŲ GAMTINIŲ DUJŲ LAIVO-SAUGYKLOS SU IŠDUJINIMO ĮRENGINIU BUKSYRAVIMO IR KITOS UOSTO VILKIKŲ PASLAUGOS,,,,,,2018-08-07 14:00:00 UTC
(2018-TIC-82 SCCM konsultacinių paslaugų pirkimų,,,,,,2018-07-31 14:00:00 UTC
Komunalinių atliekų surinkimo Pagėgių savivaldybės teritorijoje ir jų transportavimo į apdorojimo įrenginius paslaugų pirkimas,,,,,,
Europos Sąjungos investicijų į regionų plėtrą ir jų poveikio gyvenimo kokybės pokyčiams vertinimo ir Europos socialinio fondo finansuojamų mokymų kokybės ir efektyvumo vertinimo paslaugų pirkima,,,,,,
"Daugiabučių gyvenamųjų namų Melioratorių g. 11, Noriūnų k., Kupiškio r., Liepų g. 7, Šepetos k., Kupiškio r. ir Liepų g. 8, Šepetos k., Kupiškio r. laiptinių langų ir durų keitimas naujais",,,,,,2018-08-01 12:00:00 UTC
Mokymų organizavimo paslaugų pirkimas,,,,,,
LEMPUČIŲ IR SEPTYNIŲ SEGMENTŲ INDIKATORIŲ PIRKIMAS,,,,,,2018-08-01 10:00:00 UTC
